key,value,updated_by,updated_at
model_path,./finetuned_rugpt3,1,2026-06-04T17:24:19.945489
temperature,0.20,1,2026-06-04T17:24:19.959567
max_new_tokens,150,1,2026-06-04T17:24:19.972169
top_k,50,1,2026-06-04T17:24:19.984115
top_p,0.8,1,2026-06-04T17:24:19.996468
repetition_penalty,1.1,1,2026-06-04T17:24:20.008036
export_default_dir,,1,2026-06-04T17:24:20.018712
default_export_format,docx,1,2026-06-04T17:24:20.029993
window_resolution,1000x700,1,2026-06-04T17:24:20.043273
window_mode,Обычный,1,2026-06-04T17:24:20.053668
